id,name,year,classification,runtime,genres,budget,opening_weekend,gross_na,gross_g,release_date,gross_tw,gross_cn,gross_hk,gross_my,gross_sg,gross_xndom
tt1525835,Gantz (2010),(2010),NotRated,130min,"Action,Horror,Sci-Fi","$22,000,000",,,"$39,459,386",Release Date: 20 March 2011 (Taiwan),"100,342",0,"166,763","49,182","57,883","39,459,386"
tt1247667,High School (2010),(2010),R,99min,Comedy,"$10,000,000","$82,832","$139,034","$221,590",Release Date: 23 November 2012 (Spain),0,0,0,0,0,"82,556"
tt1296898,Waiting for Forever (2010),(2010),PG-13,95min,"Comedy,Drama,Romance","$5,000,000","$8,917","$25,517","$25,517",Release Date: 4 February 2011 (USA),0,0,0,0,0,0
tt1038685,The King of Fighters (2010),(2010),NotRated,93min,"Action,Sci-Fi,Thriller",,,,"$501,732",Also Known As: Az ősök kardja,0,0,0,"329,943","73,129","501,732"
tt1319722,A Little Help (2010),(2010),R,109min,"Comedy,Drama,Romance",,"$44,870","$96,868","$96,868",Release Date: 22 July 2011 (USA),0,0,0,0,0,0
tt1422020,Dog Pound (2010),(2010),NotRated,91min,Drama,,,,"$465,725",Release Date: 23 June 2010 (France),0,0,0,0,0,"465,725"
tt1754109,Les Misérables in Concert: The 25th Anniversary (2010),(2010),NotRated,178min,"Drama,Music,Musical",,,,"$742,004",Release Date: 3 October 2010 (UK),0,0,0,0,0,"742,004"
tt1533013,Beautiful Boy (2010),(2010),R,100min,Drama,,"$16,162","$77,247","$140,123",Release Date: 4 November 2011 (Brazil),0,0,0,0,0,"62,876"
tt1270842,Norwegian Wood (2010),(2010),NotRated,133min,"Drama,Romance",,"$13,000","$13,000","$17,665,259",Release Date: 18 December 2010 (Taiwan),"150,304",0,"257,320",0,"77,990","17,652,259"
tt0940656,Arthur 3: The War of the Two Worlds (2010),(2010),PG,101min,"Animation,Adventure,Family","€65,000,000",,,"$31,070,526",Release Date: 13 October 2010 (France),"27,212",0,0,0,0,"31,070,526"
tt1233192,Brighton Rock (2010),(2010),R,111min,"Crime,Drama,Thriller","$12,000,000","$32,774","$229,653","$1,829,020",Release Date: 4 February 2011 (UK),"8,222",0,0,0,"7,180","1,599,367"
tt1391137,Why Did I Get Married Too? (2010),(2010),PG-13,121min,"Comedy,Drama,Romance","$20,000,000","$29,289,537","$60,095,852","$60,673,972",Release Date: 2 April 2010 (USA),0,0,0,0,0,"578,120"
tt1382725,La Rafle (2010),(2010),NotRated,115min,"Drama,History,War","€20,000,000",,,"$25,346,148",Release Date: 25 May 2012 (Taiwan),0,0,"13,431",0,0,"25,346,148"
tt1570989,Tiny Furniture (2010),(2010),NotRated,98min,"Comedy,Drama,Romance","$65,000","$21,235","$391,674","$416,498",Release Date: 30 March 2012 (UK),0,0,0,0,0,"24,824"
tt1460743,Reign of Assassins (2010),(2010),R,117min,"Action,Adventure","$12,000,000",,,"$13,387,096",Release Date: 22 October 2010 (Taiwan),"94,422","9,910,952","212,678","409,988","540,832","13,387,096"
tt1329457,Gainsbourg: A Heroic Life (2010),(2010),NotRated,135min,"Biography,Drama,Music","€11,500,000","$25,189","$233,007","$12,220,456",Release Date: 26 April 2013 (Taiwan),0,0,0,0,0,"11,987,449"
tt1668200,Sarah's Key (2010),(2010),PG-13,111min,"Drama,War","€10,000,000","$115,708","$7,693,187","$31,262,082",Release Date: 25 May 2012 (Taiwan),0,0,"32,152",0,"7,075","23,568,895"
tt1049402,Howl (2010),(2010),R,84min,"Biography,Drama,Romance",,"$51,185","$617,334","$1,519,678",Release Date: 20 November 2010 (Taiwan),"9,369",0,0,"96,382",0,"902,344"
tt1572311,Tees Maar Khan (2010),(2010),NotRated,135min,"Comedy,Crime","$4,200,000","$539,793","$1,076,443","$2,454,414",Release Date: 24 December 2010 (India),0,0,0,"40,957",0,"1,377,971"
tt1510906,Third Star (2010),(2010),NotRated,92min,Drama,"£1,500,000",,,"$14,586",Release Date: 25 June 2011 (USA),0,0,0,0,0,"14,586"
tt1456661,Legend of the Fist: The Return of Chen Zhen (2010),(2010),R,106min,"Action,Drama,History",,"$11,365","$50,433","$26,567,249",Release Date: 21 September 2010 (Taiwan),"399,406","20,585,130","1,764,105","2,049,033","1,555,261","26,516,816"
tt1692504,We Are the Night (2010),(2010),NotRated,99min,"Drama,Fantasy,Horror","€6,500,000",,,"$1,271,597",Also Known As: We Are the Night,0,0,0,0,0,"1,271,597"
tt1405810,Loose Cannons (2010),(2010),NotRated,110min,"Comedy,Drama,Romance",,,,"$14,774,331",Release Date: 8 July 2011 (Taiwan),"26,127",0,0,0,0,"14,774,331"
tt1572491,The Last Circus (2010),(2010),R,107min,"Comedy,Drama,Horror","€7,000,000","$4,757","$40,548","$3,218,666",Release Date: 17 December 2010 (Spain),0,0,0,0,"7,928","3,178,118"
tt1646926,Open Season 3 (2010),(2010),PG,75min,"Animation,Adventure,Comedy",,,,"$7,399,925",Also Known As: Boog & Elliot 3,0,0,0,0,0,"7,399,925"
tt1123373,Detective Dee: Mystery of the Phantom Flame (2010),(2010),PG-13,123min,"Action,Adventure,Drama","$13,000,000","$52,617","$459,836","$51,723,285",Release Date: 8 October 2010 (Taiwan),"759,625","43,710,371","1,451,985","887,808","938,991","51,263,449"
tt1425257,True Legend (2010),(2010),R,115min,"Action,Drama,History","$20,000,000",,,"$3,480,686",Release Date: 26 February 2010 (Taiwan),"98,665",0,"1,261,187","843,226","677,762","3,480,686"
tt1241330,Road Kill (2010),(2010),R,87min,"Horror,Thriller","$1,000,000",,,"$5,964",Release Date: 28 May 2010 (Australia),0,0,0,0,0,"5,964"
tt1533117,Let the Bullets Fly (2010),(2010),NotRated,132min,"Action,Comedy,Western","$18,000,000","$11,287","$63,012","$104,345,023",Release Date: 16 December 2010 (China),"64,740","102,685,432","1,567,432","31,838","235,883","104,282,011"
tt1315350,Cherry (I) (2010),(I),R,99min,"Comedy,Drama",,"$2,416","$11,362","$38,012",Release Date: 24 June 2011 (Turkey),0,0,0,0,0,"26,650"
tt1393020,Sex & Drugs & Rock & Roll (2010),(2010),TV-MA,115min,"Biography,Drama,Music","£2,000,000",,,"$1,038,699",Release Date: 8 January 2010 (UK),0,0,0,0,0,"1,038,699"
tt1396219,Outcast (2010),(2010),R,98min,Horror,,,,$179,Release Date: 10 December 2010 (UK),0,0,0,0,0,179
tt1401143,Rare Exports: A Christmas Tale (2010),(2010),R,84min,"Adventure,Fantasy,Horror","€1,948,000","$9,281","$236,347","$4,015,133",Release Date: 3 December 2010 (Finland),0,0,0,0,0,"3,778,786"
tt1588337,Of Gods and Men (2010),(2010),PG-13,122min,"Drama,History","€4,000,000","$308,895","$3,951,596","$107,728,957",Release Date: 8 September 2010 (France),0,0,0,0,0,"103,777,361"
tt1680136,Klown (2010),(2010),R,93min,Comedy,,"$19,683","$68,795","$12,443,800",Also Known As: Klown,0,0,0,0,0,"12,375,005"
tt1283887,Burning Palms (2010),(2010),R,105min,"Comedy,Thriller","$5,000,000",,,"$3,271",Release Date: 23 April 2010 (USA),0,0,0,0,0,"3,271"
tt1305797,Enthiran (2010),(2010),NotRated,155min,"Action,Sci-Fi","रू1,900,000,000",,,"$4,675,348",Also Known As: Robot,0,0,0,"3,048,246",0,"4,675,348"
tt1662557,No Mercy (2010),(2010),NotRated,125min,"Action,Crime,Thriller",,,,"$7,282,606",Release Date: 7 January 2010 (South Korea),0,0,0,0,0,"7,282,606"
tt1462667,The Outrage (2010),(2010),R,109min,"Action,Crime,Drama",,"$6,518","$44,745","$8,428,636",Release Date: 12 June 2010 (Japan),0,0,"21,424",0,"23,214","8,383,891"
tt1442571,14 Blades (2010),(2010),R,114min,"Action,History,Thriller","$20,000,000",,,"$3,786,517",Release Date: 5 February 2010 (Taiwan),"501,231",0,"985,218","1,007,827","1,126,692","3,786,517"
tt1529240,Brownian Movement (2010),(2010),NotRated,97min,"Drama,Romance",,,,"$16,942",Also Known As: Ruchy Browna,0,0,0,0,0,"16,942"
tt1572781,The Disappearance of Haruhi Suzumiya (2010),(2010),NotRated,163min,"Animation,Comedy,Drama",,,,"$7,923,435",Release Date: 22 October 2010 (Taiwan),"102,089",0,"25,331",0,0,"7,923,435"
tt1390535,The Final (I) (2010),(I),R,93min,"Drama,Horror,Thriller","$1,000,000",,,"$28,491",Release Date: 7 February 2013 (Bahrain),0,0,0,0,0,"28,491"
tt1653690,Ong-bak 3 (2010),(2010),R,99min,Action,,"$5,648","$14,890","$2,340,363",Release Date: 5 May 2010 (Thailand),0,0,0,"772,340","199,429","2,325,473"
tt1013860,Dylan Dog: Dead of Night (2010),(2010),PG-13,107min,"Action,Comedy,Crime","$20,000,000","$754,779","$1,186,538","$4,634,062",Release Date: 29 April 2011 (USA),0,0,"77,929","395,786","300,166","3,447,524"
tt1465505,Red White & Blue (2010),(2010),NotRated,104min,"Drama,Thriller",,,,$177,Release Date: 8 October 2010 (USA),0,0,0,0,0,177
tt1386683,A Somewhat Gentle Man (2010),(2010),NotRated,113min,"Comedy,Crime,Drama",,"$2,506","$37,743","$1,851,776",Also Known As: A Somewhat Gentle Man,0,0,0,0,0,"1,814,033"
tt1900891,Haunters (2010),(2010),NotRated,100min,"Action,Sci-Fi,Thriller",,,,"$13,443,879",Release Date: 10 November 2010 (South Korea),0,0,0,0,0,"13,443,879"
tt1639426,Udaan (2010),(2010),NotRated,134min,Drama,,"$2,715","$7,461","$7,461",Release Date: 16 July 2010 (India),0,0,0,0,0,0
tt1440379,Virginia (2010),(2010),R,111min,Drama,,"$6,915","$12,728","$12,728",Release Date: 15 September 2010 (Canada),0,0,0,0,0,0
tt1230204,A Turtle's Tale: Sammy's Adventures (2010),(2010),PG,88min,"Animation,Adventure,Family",,,,"$65,605,808",Release Date: 4 August 2010 (Belgium),0,0,"510,763","742,057","143,348","65,605,808"
tt1474889,The Freebie (2010),(2010),R,78min,"Comedy,Drama",,"$4,309","$16,613","$16,613",Release Date: 17 September 2010 (USA),0,0,0,0,0,0
tt1438216,Oranges and Sunshine (2010),(2010),R,105min,"Drama,History","$4,500,000","$18,600","$143,480","$2,582,301",Release Date: 1 April 2011 (UK),0,0,0,0,0,"2,438,821"
tt1437366,Beyond (2010),(2010),NotRated,99min,Drama,"$3,000,000",,,"$5,300,326",Release Date: 10 December 2010 (Sweden),0,0,0,0,0,"5,300,326"
tt1563719,Hunt to Kill (2010),(2010),R,98min,"Action,Thriller","$2,300,000",,,"$160,867",Release Date: 9 November 2010 (Canada),0,0,0,0,0,"160,867"
tt1322385,Submarino (2010),(2010),NotRated,105min,Drama,,,,"$815,998",Release Date: 25 March 2010 (Denmark),"4,392",0,0,0,0,"815,998"
tt1459012,Love Crime (2010),(2010),NotRated,106min,"Crime,Drama,Mystery",,"$35,375","$539,792","$3,641,265",Also Known As: Love Crime,0,0,"31,179",0,0,"3,101,473"
tt1646975,Le Quattro Volte (2010),(2010),NotRated,88min,Drama,,"$16,192","$152,530","$255,391",Release Date: 28 May 2010 (Italy),"10,845",0,0,0,0,"102,861"
tt1316622,Wrecked (2010),(2010),R,91min,"Adventure,Drama,Mystery",,"$2,054","$8,020","$229,532",Release Date: 10 June 2011 (Turkey),0,0,0,0,0,"221,512"
tt1517177,3 (2010),(2010),Unrated,119min,"Comedy,Drama,Romance",,"$9,821","$59,954","$3,292,553",Release Date: 23 December 2010 (Germany),0,0,0,"465,622",0,"3,232,599"
tt1291549,Meet Monica Velour (2010),(2010),R,96min,"Comedy,Drama,Romance","$5,000,000","$7,438","$33,042","$33,042",Release Date: April 2010 (USA),0,0,0,0,0,0
tt1434443,R (2010),(2010),Unrated,99min,"Crime,Drama","kr4,755,000",,,"$411,097","Also Known As: R - Slå först, slå hårdast",0,0,0,0,0,"411,097"
tt0878835,Please Give (2010),(2010),R,87min,"Comedy,Drama","$3,000,000","$118,123","$4,033,574","$4,313,085",Release Date: 18 June 2010 (USA),0,0,0,0,0,"279,511"
tt1274296,Listen to Your Heart (2010),(2010),NotRated,102min,"Drama,Music,Romance",,,,"$23,148",Release Date: 4 May 2011 (South Korea),0,0,0,0,0,"23,148"
tt1307873,The Big Bang (2010),(2010),R,101min,"Action,Mystery,Thriller","$17,000,000",,,"$154,728",Release Date: 3 February 2011 (Bahrain),0,0,0,0,0,"154,728"
tt1193507,My Own Love Song (2010),(2010),PG-13,102min,"Comedy,Drama","$16,000,000",,,"$300,849",Release Date: 18 May 2012 (Taiwan),0,0,0,0,0,"300,849"
tt1196340,Inhale (2010),(2010),R,83min,"Drama,Thriller","$10,000,000","$3,030","$4,115","$55,089",Release Date: 22 October 2010 (Iceland),0,0,0,0,0,"50,974"
tt1462054,Letters to God (2010),(2010),PG,110min,"Drama,Family","$3,000,000","$1,088,873","$2,848,578","$3,269,546",Release Date: 9 April 2010 (USA),"22,362",0,0,0,"20,534","420,968"
tt1686039,Five Minarets in New York (2010),(2010),NotRated,119min,"Action,Drama","$5,000,000",,,"$23,423,390",Release Date: 5 November 2010 (Turkey),0,0,0,0,0,"23,423,390"
tt1549571,Pure Country 2: The Gift (2010),(2010),PG,112min,"Drama,Music,Musical",,,"$133,771","$133,771",Release Date: 15 October 2010 (USA),0,0,0,0,0,0
tt1587729,71: Into the Fire (2010),(2010),NotRated,120min,"Action,Drama,War","$10,000,000","$77,161","$176,638","$20,967,660",Release Date: 16 June 2010 (South Korea),0,0,0,0,"63,345","20,791,022"
tt1470024,"Tuesday, After Christmas (2010)",(2010),Unrated,99min,"Drama,Romance",,"$6,472","$27,813","$28,612",Release Date: 17 September 2010 (Romania),0,0,0,0,0,799
tt1433810,Dhobi Ghat (2010),(2010),TV-14,100min,Drama,"रू102,000,000","$365,297","$576,639","$678,715",Release Date: 2 November 2012 (Taiwan),0,0,0,"22,936",0,"102,076"
tt1576440,Good Neighbours (2010),(2010),R,99min,"Drama,Thriller",,"$2,953","$7,072","$7,072",Also Known As: O Suspeito Mora ao Lado,0,0,0,0,0,0
tt1667838,I Hate Luv Storys (2010),(2010),NotRated,129min,"Comedy,Drama,Romance","रू100,000,000","$375,297","$847,993","$15,719,212",Release Date: 2 July 2010 (India),0,0,0,"26,676",0,"14,871,219"
tt1451797,Rann (2010),(2010),NotRated,137min,"Drama,Mystery,Thriller",,,,"$1,146",Release Date: 29 January 2010 (India),0,0,0,0,0,"1,146"
tt1599975,The Princess of Montpensier (2010),(2010),NotRated,139min,"Action,Drama,History",,"$23,456","$352,428","$6,775,121",Release Date: 3 November 2010 (France),0,0,0,0,0,"6,422,693"
tt1381505,Father of Invention (2010),(2010),PG-13,93min,"Comedy,Drama",,,,"$97,778",Also Known As: Daddy's Home,0,0,0,0,0,"97,778"
tt1319718,Little Big Soldier (2010),(2010),PG-13,96min,"Action,Adventure,Comedy","$25,000,000",,,"$5,185,790",Release Date: 25 February 2010 (Taiwan),"29,515",0,"245,586","1,512,361","1,228,469","5,185,790"
tt1278379,Jack Goes Boating (2010),(2010),R,91min,"Drama,Romance",,"$28,916","$541,992","$783,297",Release Date: 29 December 2010 (France),0,0,0,0,0,"241,305"
tt1620719,Dabangg (2010),(2010),NotRated,126min,"Action,Crime,Thriller","$9,370,000","$628,137","$1,288,549","$2,942,554",Release Date: 21 October 2011 (Taiwan),0,0,0,"48,117",0,"1,654,005"
tt1341341,Ceremony (2010),(2010),R,89min,"Comedy,Romance",,"$6,920","$22,270","$48,174",Release Date: 16 June 2011 (Thailand),0,0,0,0,0,"25,904"
tt1270277,Sympathy for Delicious (2010),(2010),R,96min,Drama,,"$9,448","$13,826","$13,826",Release Date: 30 April 2011 (Japan),0,0,0,0,0,0
tt1235830,Chico & Rita (2010),(2010),NotRated,94min,"Animation,Crime,Drama","€9,200,000","$20,654","$350,524","$2,234,457",Release Date: 19 November 2010 (UK),0,0,0,0,0,"1,883,933"
tt1288376,When We Leave (2010),(2010),Unrated,119min,Drama,,"$6,018","$19,631","$1,196,469",Release Date: 11 March 2010 (Germany),0,0,0,0,0,"1,176,838"
tt1343703,Fortress of War (2010),(2010),NotRated,138min,"Action,Drama,History",,,,"$4,569,371",Release Date: 4 November 2010 (Belarus),0,0,0,0,0,"4,569,371"
tt1560970,Neds (2010),(2010),TV-14,124min,Drama,"£4,000,000",,,"$1,898,824",Release Date: 21 January 2011 (UK),0,0,0,0,0,"1,898,824"
tt1212454,An Invisible Sign (2010),(2010),PG-13,96min,"Comedy,Drama,Family",,,"$1,279","$51,138",Also Known As: An 1nvisible Si6n,0,0,0,0,0,"49,859"
tt1530983,Red Hill (2010),(2010),R,95min,"Thriller,Western",,"$8,650","$21,087","$321,423",Also Known As: Busca Sangrenta,0,0,0,0,0,"300,336"
tt1561768,Essential Killing (2010),(2010),R,83min,"Thriller,War","€3,167,000",,,"$329,108",Release Date: 22 October 2010 (Poland),0,0,0,0,0,"329,108"
tt1143896,Holy Rollers (2010),(2010),R,89min,"Biography,Crime,Drama","$1,000,000","$39,685","$303,064","$608,027",Release Date: 23 December 2010 (Israel),0,0,0,0,0,"304,963"
tt1396208,Action Replay (2010),(2010),NotRated,129min,"Comedy,Romance,Sci-Fi",,,,"$446,641",Release Date: 5 November 2010 (India),0,0,0,"25,371",0,"446,641"
tt0326965,In My Sleep (2010),(2010),PG-13,104min,"Drama,Mystery,Thriller","$1,000,000","$9,285","$30,158","$30,158",Release Date: 23 April 2010 (USA),0,0,0,0,0,0
tt1366409,Miral (2010),(2010),R,112min,"Drama,History",,"$66,244","$373,420","$900,647",Release Date: 3 September 2010 (Italy),0,0,0,0,"5,280","527,227"
tt1651328,Our Day Will Come (2010),(2010),NotRated,90min,Drama,,,,"$3,528",Release Date: 15 September 2010 (France),0,0,0,0,0,"3,528"
tt1563704,Legendary (2010),(2010),PG-13,107min,"Drama,Sport",,"$126,964","$200,393","$200,393",Release Date: 9 September 2010 (Kuwait),0,0,0,0,0,0
tt1320296,Shank (2010),(2010),Unrated,90min,"Action,Comedy,Crime","£385,000",,,"$713,697",Release Date: 26 March 2010 (UK),0,0,0,0,0,"713,697"
tt1610452,Band Baaja Baaraat (2010),(2010),NotRated,139min,"Comedy,Drama,Romance",,"$43,820","$43,820","$104,532",Release Date: 10 December 2010 (India),0,0,0,0,0,"60,712"
tt1446208,Ways to Live Forever (2010),(2010),PG-13,90min,"Drama,Family","$4,000,000",,,"$164,720",Release Date: 21 October 2011 (Taiwan),0,0,0,0,0,"164,720"
tt1545315,Needle (2010),(2010),R,90min,"Horror,Mystery,Thriller","$3,000,000",,,"$259,185",Release Date: 29 July 2011 (Turkey),0,0,0,0,0,"259,185"
tt1573072,Housefull (2010),(2010),NotRated,144min,Comedy,,"$642,156","$1,183,658","$2,340,550",Release Date: 30 April 2010 (India),0,0,0,"38,316",0,"1,156,892"
tt1677561,Colourful (2010),(2010),TV-14,126min,"Animation,Drama,Fantasy",,,,"$3,921,769",Release Date: 4 January 2019 (Taiwan),0,0,0,0,0,"3,921,769"
tt1301990,Every Day (2010),(2010),R,93min,"Comedy,Drama,Romance","$3,000,000","$9,857","$46,029","$46,029",Release Date: 24 April 2010 (USA),0,0,0,0,0,0
tt1185412,Veer (2010),(2010),NotRated,169min,"Action,Adventure,Drama",,"$334,562","$527,193","$804,462",Also Known As: Veer - Die Liebe eines Kriegers,0,0,0,"15,965",0,"277,269"
tt1587119,Dear Prudence (2010),(2010),R,80min,Drama,,,,"$96,391",Also Known As: Dear Prudence,0,0,0,0,0,"96,391"
tt1278449,Sound of Noise (2010),(2010),R,102min,"Comedy,Crime,Music","€4,000,000","$5,877","$24,565","$241,072",Release Date: 20 May 2011 (Taiwan),"49,059",0,0,0,0,"216,507"
tt1129396,Radio Free Albemuth (2010),(2010),R,111min,"Drama,Sci-Fi","$3,600,000","$5,553","$9,365","$9,365",Release Date: 27 June 2014 (USA),0,0,0,0,0,0
tt1454523,Black Bread (2010),(2010),Unrated,108min,"Crime,Drama","$6,000,000",,,"$3,410,813",Release Date: 15 October 2010 (Spain),0,0,0,0,0,"3,410,813"
tt0984210,Multiple Sarcasms (2010),(2010),R,97min,Drama,"$2,500,000","$16,025","$29,731","$29,731",Release Date: 8 April 2010 (USA),0,0,0,0,0,0
tt0790663,The First Grader (2010),(2010),PG-13,103min,"Biography,Drama,Romance",,"$20,437","$332,000","$757,163",Release Date: 23 November 2012 (Taiwan),0,0,"37,581",0,"26,983","425,163"
tt1426320,BearCity (2010),(2010),NotRated,104min,"Comedy,Romance",,"$5,980","$6,000","$6,000",Release Date: 11 June 2010 (USA),0,0,0,0,0,0
tt1528313,Nothing to Declare (2010),(2010),NotRated,108min,Comedy,,,,"$90,000,000",Also Known As: Nada que declarar,0,0,0,0,0,"90,000,000"
tt1103273,Peep World (2010),(2010),R,79min,"Comedy,Drama",,"$6,702","$14,351","$14,351",Release Date: 30 November 2012 (Taiwan),0,0,0,0,0,0
tt1428459,We Are Family (2010),(2010),NotRated,115min,"Drama,Family",,"$296,907","$638,144","$1,106,491",Release Date: 3 September 2010 (India),"75,421",0,0,"62,694",0,"468,347"
tt1583356,Rammbock (2010),(2010),R,63min,"Action,Drama,Horror",,,,"$12,699",Release Date: 9 September 2010 (Germany),0,0,0,0,0,"12,699"
tt1371160,The Kid (2010),(2010),NotRated,111min,Drama,,,,"$10,062",Release Date: 17 September 2010 (UK),0,0,0,0,0,"10,062"
tt1467388,Our Home (2010),(2010),NotRated,103min,"Drama,Fantasy","$12,000,000",,,"$21,225,527",Release Date: 3 September 2010 (Brazil),0,0,0,0,0,"21,225,527"
tt1602476,Badmaa$h Company (2010),(2010),NotRated,142min,"Comedy,Crime,Drama",,,,"$64,398",Release Date: 7 May 2010 (India),0,0,0,0,0,"64,398"
tt1611944,Girl$ (2010),(2010),TV-MA,105min,Drama,,,,"$353,367",Also Known As: Girl$,0,0,"246,766",0,"106,601","353,367"
tt1282041,Anton Chekhov's The Duel (2010),(2010),NotRated,95min,Drama,,,,"$103,295",Release Date: 28 April 2010 (USA),0,0,0,0,0,"103,295"
tt1167675,Saint (2010),(2010),NotRated,85min,Horror,,,,"$3,797,890",Release Date: 11 November 2010 (Netherlands),0,0,0,0,0,"3,797,890"
tt1296077,Sennentuntschi: Curse of the Alps (2010),(2010),NotRated,115min,"Horror,Mystery",,,,"$34,991",Release Date: 8 September 2011 (Austria),0,0,0,0,0,"34,991"
tt1754568,Day and Night (2010),(2010),NotRated,101min,Drama,,,,"$125,917",Release Date: 8 October 2010 (Austria),0,0,0,0,0,"125,917"
tt1393746,Aftershock (2010),(2010),NotRated,135min,Drama,"$25,000,000","$19,329","$62,962","$100,297,064",Release Date: 20 August 2010 (Taiwan),"413,373","96,569,846","1,953,803","99,384","598,718","100,234,102"
tt1620449,Animals United (2010),(2010),PG,93min,"Animation,Adventure,Comedy",,,,"$51,424,548",Release Date: 7 October 2010 (Germany),0,0,0,0,"103,597","51,424,548"
tt1509130,Janie Jones (2010),(2010),NotRated,114min,"Biography,Drama,Music","$3,000,000",,"$6,840","$6,840",Release Date: 17 September 2010 (Canada),0,0,0,0,0,0
tt1414378,Tracker (2010),(2010),R,102min,"Action,Adventure,Drama","$6,500,000",,,"$54,437",Release Date: 29 April 2011 (UK),0,0,0,0,0,"54,437"
tt1502714,Monogamy (2010),(2010),Unrated,96min,"Drama,Romance","$5,000,000","$4,476","$21,527","$21,527","Budget:$5,000,000",0,0,0,0,0,0
tt1537401,Leap Year (2010),(2010),Unrated,94min,"Drama,Romance",,"$2,727","$12,979","$188,242",Also Known As: An bisect,0,0,0,0,0,"175,263"
tt1673702,A Cat in Paris (2010),(2010),PG,70min,"Animation,Adventure,Comedy",,"$34,554","$309,973","$1,649,422",Release Date: 15 December 2010 (France),0,0,0,0,0,"1,339,449"
tt1542852,Carancho (2010),(2010),Unrated,107min,"Crime,Drama,Romance",,"$15,810","$85,526","$3,975,115",Release Date: 6 May 2010 (Argentina),195,0,0,0,0,"3,889,589"
tt1787758,Mad Bastards (2010),(2010),NotRated,94min,Drama,,,,"$286,531",Filming Locations:,0,0,0,0,0,"286,531"
tt1690470,Pokémon: Zoroark: Master of Illusions (2010),(2010),NotRated,96min,"Animation,Action,Family",,,,"$71,143,529",Also Known As: Pokémon: Zoroark: Master of Illusions,"50,595",0,0,0,0,"71,143,529"
tt1496005,The Tree (I) (2010),(I),NotRated,100min,"Drama,Romance","€7,740,000","$4,983","$71,158","$2,219,182",Release Date: 2 February 2011 (Taiwan),"3,743",0,"18,793",0,0,"2,148,024"
tt1229381,Outside the Law (2010),(2010),Unrated,138min,"Crime,Drama,War","€20,000,000",,"$96,933","$3,395,713",Release Date: 22 September 2010 (France),0,0,0,0,0,"3,298,780"
tt1196134,Crazy on the Outside (2010),(2010),PG-13,96min,"Comedy,Crime",,"$64,438","$88,335","$88,335",Release Date: 8 January 2010 (USA),0,0,0,0,0,0
tt1521848,Potiche (2010),(2010),R,103min,Comedy,,"$86,017","$1,618,844","$54,294,578",Release Date: 10 November 2010 (France),0,0,0,0,0,"52,675,734"
tt1477109,Space Battleship Yamato (2010),(2010),TV-14,138min,"Action,Adventure,Drama","$12,000,000",,,"$49,670,273",Release Date: 31 December 2010 (Taiwan),"104,073",0,"353,953",0,"157,025","49,670,273"
tt1264115,The Trial (2010),(2010),PG-13,101min,"Drama,Mystery",,"$8,957","$19,753","$19,753",Release Date: 10 September 2010 (USA),0,0,0,0,0,0
tt1417582,Among Wolves (2010),(2010),TV-PG,113min,Drama,"€5,000,000",,,"$6,834,680",Also Known As: Among Wolves,0,0,0,0,0,"6,834,680"
tt1618421,White Lion (2010),(2010),PG,88min,"Drama,Family","R40,000,000",,,"$99,635",Release Date: 19 February 2010 (South Africa),0,0,0,0,0,"99,635"
tt1130964,The 5th Quarter (2010),(2010),PG,90min,"Biography,Drama,Sport","$6,000,000","$202,342","$408,159","$408,159",Release Date: 25 March 2011 (USA),0,0,0,0,0,0
tt1545759,Point Blank (2010),(2010),R,81min,"Action,Crime,Drama","$16,000,000","$41,031","$708,215","$9,230,157",Release Date: 1 December 2010 (France),0,0,"15,792",0,"16,283","8,521,942"
tt1805297,The Women on the 6th Floor (2010),(2010),NotRated,102min,Comedy,"€7,000,000","$26,200","$719,823","$23,267,311",Release Date: 16 February 2011 (France),0,0,0,0,0,"22,547,488"
tt1905059,The Servant (2010),(2010),PG-13,124min,"Comedy,Drama,Romance",,,,"$19,259,164",Also Known As: A Story of Bang-ja,"2,500",0,0,0,0,"19,259,164"
tt1365483,Main Street (2010),(2010),PG,92min,Drama,"$10,000,000","$1,553","$2,560","$26,011",Release Date: 26 July 2012 (Kuwait),0,0,0,0,0,"23,451"
tt1094666,The Hammer (2010),(2010),PG-13,108min,"Biography,Drama,Sport",,,,"$30,929",Release Date: 27 October 2011 (USA),0,0,"30,929",0,0,"30,929"
tt1270296,The Killing Jar (2010),(2010),R,92min,"Crime,Mystery,Thriller","$400,000",,,"$2,339",Release Date: January 2010 (USA),0,0,0,0,0,"2,339"
tt1703049,Trigun: Badlands Rumble (2010),(2010),TV-14,90min,"Animation,Action,Sci-Fi",,"$29,201","$62,027","$193,458",Release Date: 24 April 2010 (Japan),0,0,0,0,0,"131,431"
tt1542482,Late Autumn (2010),(2010),PG-13,116min,Drama,,,,"$5,737,647",Also Known As: Late Autumn,0,0,"130,053",0,0,"5,737,647"
tt1259570,Neon Flesh (2010),(2010),NotRated,98min,"Comedy,Thriller",,,,"$1,176,915",Also Known As: Neon Flesh,0,0,0,0,0,"1,176,915"
tt1361828,Max Schmeling (2010),(2010),NotRated,123min,"Biography,Drama,Sport","$3,000,000",,,"$96,456",Release Date: 7 October 2010 (Germany),0,0,0,0,0,"96,456"
tt1650433,Sura (2010),(2010),NotRated,159min,Action,,,,"$897,497",Also Known As: Shark,0,0,0,"897,497",0,"897,497"
